MutationType	SP111062	SP111006	SP110846	SP111086	SP111096	SP111021	SP111058	SP111092	SP111076	SP111098	SP111039	SP111052	SP111166	SP111014	SP111066	SP111094	SP111015	SP110853	SP111051	SP110855	SP111004	SP111078	SP110863	SP111013	SP111042	SP111040	SP111031	SP23496	SP111030	SP111019	SP111026	SP110860	SP110851	SP111059	SP111170	SP111054	SP111033	SP111113	SP110865	SP111061	SP111101	SP110859	SP111168	SP111067	SP111036	SP111116	SP111099	SP23502	SP111069	SP111043	SP111024	SP111011	SP111082	SP111074	SP110845	SP110857	SP111017	SP111080	SP23506	SP111075	SP111112	SP111001	SP111027	SP111117	SP110842	SP111173	SP111008	SP111070	SP110847	SP111077	SP111091	SP111072	SP111084	SP23504	SP23500	SP111029	SP111175	SP111049	SP23498	SP111002	SP110866	SP111035	SP111009	SP111114	SP111000	SP111045	SP110861	SP111047	SP111088	SP111056	SP111089	SP111038	SP110849	SP111164	SP111057	SP111119	SP111095	[national-id][Del(T):R7]A	11	12	7	27	9	0	19	23	19	9	0	2	11	2	27	12	5	8	3	15	5	10	11	8	0	3	27	7	3	4	16	26	18	10	21	15	14	37	7	8	26	6	3	3	5	26	10	20	11	35	11	11	18	5	10	5	11	2	1	7	10	21	2	18	25	13	17	17	18	18	2	8	8	1	7	1	58	10	17	0	9	17	15	29	13	18	4	6	9	15	4	23	14	19	12	54	27	18
C[Del(T):R7]C	11	11	6	17	10	0	19	25	15	11	1	1	11	0	15	11	2	8	3	14	14	2	6	6	0	1	23	10	5	2	17	7	5	11	19	14	19	28	18	11	23	4	1	4	17	19	6	24	7	25	16	12	17	7	9	11	13	1	1	9	3	21	1	12	18	32	7	12	18	13	4	5	5	1	2	1	51	15	18	1	11	19	13	40	18	14	1	5	8	13	6	27	12	18	7	48	22	13
C[Del(T):R7]G	12	14	3	12	7	0	11	28	20	7	1	2	10	1	12	9	4	12	6	4	12	3	5	7	0	1	34	6	2	2	5	16	9	7	9	16	17	17	13	11	12	6	3	6	12	23	8	17	8	18	12	10	13	8	6	5	3	4	1	6	7	19	0	7	10	16	11	9	20	18	2	9	6	1	2	2	43	7	17	2	5	20	12	28	5	13	2	10	7	18	4	30	10	17	8	56	15	6
C[Del(T):R8]A	7	22	6	8	13	0	25	39	18	8	0	0	29	0	33	18	8	9	4	21	7	6	2	7	0	3	43	4	0	2	14	19	15	10	24	12	33	40	19	12	36	11	3	8	16	30	16	28	14	22	27	10	19	16	6	18	19	4	3	14	9	37	0	22	28	26	9	28	28	26	2	14	5	1	1	2	48	18	19	5	11	27	24	61	13	22	5	9	26	12	2	64	28	18	12	51	44	27
C[Del(T):R8]C	12	24	9	19	9	0	28	23	26	9	0	0	24	1	30	16	7	12	11	15	8	3	8	9	1	1	51	11	4	0	15	31	12	24	23	10	25	58	17	20	18	8	4	3	15	31	14	24	8	26	23	13	9	7	9	12	12	1	0	7	13	33	0	15	25	27	15	18	27	25	2	13	5	4	5	1	65	13	18	2	14	39	12	55	15	33	1	6	20	17	4	43	13	18	12	73	28	15
C[Del(T):R8]G	11	16	3	15	15	0	16	33	21	8	0	0	23	1	29	15	4	12	4	13	5	2	0	5	0	0	37	8	0	1	10	27	9	8	21	10	18	41	15	5	25	8	2	2	13	19	15	23	13	20	10	10	14	6	7	5	12	1	0	4	11	30	0	9	17	29	13	15	36	17	2	8	5	1	2	0	41	8	16	1	7	21	15	43	8	21	7	7	16	7	1	39	12	21	9	53	29	15
C[Del(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Del(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Del(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(T):R1]A	3	3	1	5	3	0	1	4	1	1	0	0	3	0	1	24	0	4	3	1	0	2	3	0	0	0	6	0	1	1	1	5	1	3	7	1	1	2	5	1	0	1	1	3	0	1	2	4	0	3	1	2	0	2	1	1	0	0	2	0	0	1	0	3	1	6	2	2	2	2	2	0	3	1	2	0	4	2	4	1	0	2	1	3	1	0	4	2	2	2	1	2	1	0	0	1	3	0
G[Del(T):R1]C	1	6	1	9	1	0	10	3	1	3	1	0	8	0	10	0	1	5	0	3	1	2	7	0	0	2	4	2	0	6	6	3	4	2	5	4	1	18	11	0	2	2	0	0	1	3	2	13	3	4	3	8	3	7	3	4	3	1	1	1	5	9	0	0	4	11	2	1	2	8	8	1	4	1	0	0	22	1	4	1	5	4	4	7	4	2	0	2	3	3	1	3	7	7	4	5	4	2
G[Del(T):R1]G	0	0	1	4	1	0	5	3	0	1	1	0	4	0	6	31	3	11	2	4	1	1	3	1	0	0	11	1	0	5	2	1	2	4	13	1	1	11	6	2	0	3	0	0	2	2	3	8	4	0	2	3	3	4	2	3	1	1	2	3	0	3	3	1	0	6	1	2	3	6	2	3	8	1	0	1	7	0	1	0	4	1	0	2	3	2	0	1	1	7	2	1	0	8	2	4	2	4
G[Del(T):R2]A	0	3	1	19	7	0	29	5	3	4	0	1	19	7	48	13	3	12	0	13	1	3	13	1	0	1	13	8	6	8	28	22	0	3	7	18	4	44	20	6	8	8	1	0	0	10	5	39	8	29	11	24	10	18	14	3	6	1	1	7	9	32	2	6	14	46	1	0	5	20	15	1	4	0	4	0	43	5	7	1	13	6	11	23	17	1	3	3	8	7	0	9	13	13	2	19	10	3
G[Del(T):R2]C	0	5	2	3	2	0	13	1	3	0	1	0	5	0	10	3	3	6	1	8	0	0	3	2	0	0	1	4	0	6	9	7	1	2	2	1	1	12	4	2	4	3	0	0	2	3	1	6	4	6	5	5	3	3	2	2	3	1	0	4	0	7	1	1	4	12	2	2	0	10	2	0	0	1	4	0	10	1	1	2	3	3	3	7	6	2	0	5	1	4	1	1	4	5	1	1	0	0
G[Del(T):R2]G	1	4	1	4	6	0	17	1	0	3	0	0	2	0	21	4	1	2	0	8	1	0	3	1	0	1	1	9	3	5	8	5	0	1	3	7	0	15	10	1	0	0	0	2	0	3	1	16	1	8	3	9	4	2	1	2	4	0	0	4	2	9	0	1	1	18	3	2	3	8	4	0	3	1	3	1	18	1	2	2	6	3	4	11	8	5	2	3	1	4	0	4	3	8	1	7	5	2
G[Del(T):R3]A	0	2	1	5	0	0	5	2	3	2	1	0	1	1	4	0	0	5	3	2	5	0	3	3	0	0	4	1	0	3	1	8	2	1	1	4	2	6	7	1	2	2	0	0	0	3	0	2	7	2	1	3	2	2	3	1	2	2	1	1	4	1	2	3	2	7	3	1	0	4	4	1	5	0	1	3	12	2	3	0	3	2	2	2	3	1	3	3	1	2	1	2	5	3	2	3	1	3
G[Del(T):R3]C	0	1	2	3	2	0	4	4	2	0	0	0	4	1	7	4	1	3	1	0	1	2	1	1	0	1	3	1	0	1	2	3	1	1	4	3	0	2	5	0	2	0	1	1	1	1	2	8	2	4	2	2	0	4	2	0	2	0	0	3	2	3	1	2	3	5	2	0	1	1	2	1	1	2	2	0	11	1	1	1	4	2	4	2	6	0	3	1	0	3	0	4	2	3	0	5	1	2
G[Del(T):R3]G	1	2	2	2	1	0	3	4	1	2	0	0	1	1	6	2	1	3	1	3	2	0	4	1	1	4	2	1	1	1	1	3	1	5	0	5	2	7	2	4	3	1	2	0	1	0	0	4	1	5	5	6	2	4	3	4	3	0	1	3	0	2	0	4	1	10	2	1	2	4	0	0	2	0	0	0	6	0	4	0	2	1	0	4	4	0	2	1	1	2	2	2	2	0	1	4	1	1
G[Del(T):R4]A	1	5	1	3	4	0	7	4	3	2	1	0	6	2	3	1	0	3	0	4	1	0	3	1	1	0	9	1	5	3	4	1	6	4	4	5	2	10	17	3	5	4	1	1	1	2	0	8	3	10	3	5	4	1	1	2	2	1	0	1	7	5	0	4	3	8	3	1	4	3	5	1	2	1	0	1	14	5	4	1	1	7	3	7	2	5	0	2	3	2	0	2	4	0	3	7	1	0
G[Del(T):R4]C	1	7	2	6	0	0	12	3	1	2	1	0	3	0	10	5	2	1	2	5	4	1	1	0	0	0	6	1	0	5	2	5	3	2	3	6	3	14	11	1	3	2	1	0	1	2	1	8	5	6	6	4	7	6	7	1	1	1	0	1	4	6	0	2	3	9	1	0	1	7	2	0	0	0	2	1	14	1	5	0	7	0	4	8	1	3	0	1	0	3	0	4	2	4	1	7	3	0
G[Del(T):R4]G	2	2	1	4	1	0	11	11	4	4	2	0	5	1	14	4	5	7	3	3	1	0	3	0	0	1	5	5	0	10	14	5	2	4	6	3	4	10	13	0	1	1	4	0	1	3	1	11	2	5	6	2	5	2	2	1	4	1	0	5	4	10	3	3	3	13	1	4	5	6	2	2	3	0	2	2	16	4	3	0	2	6	6	14	4	4	1	9	4	7	4	7	0	2	4	4	4	1
G[Del(T):R5]A	2	7	4	10	2	0	4	8	5	0	0	0	5	2	5	6	2	5	3	3	2	2	3	5	0	1	10	0	2	3	4	6	3	5	4	4	10	9	7	2	8	4	1	3	1	2	6	6	4	5	5	8	1	3	3	2	8	2	2	5	3	11	0	4	9	14	5	3	8	9	3	3	3	1	0	0	20	3	4	0	2	6	5	9	3	3	5	3	2	9	0	8	6	3	4	15	6	6
G[Del(T):R5]C	1	7	2	7	0	0	7	5	2	3	1	0	4	0	7	2	1	1	0	3	3	1	3	2	0	0	9	1	1	1	3	5	1	1	5	6	5	3	4	6	3	0	0	0	1	2	3	3	4	4	6	2	3	0	3	0	1	0	3	3	2	7	1	4	6	11	0	1	5	7	1	0	2	0	1	1	7	10	3	1	3	4	5	5	2	11	1	4	1	2	0	5	1	8	2	14	5	4
G[Del(T):R5]G	3	1	2	10	4	0	5	9	2	1	0	0	6	4	8	2	3	2	5	2	3	3	4	2	0	2	9	0	2	1	9	6	1	6	7	5	3	10	10	3	3	1	0	2	4	4	4	6	1	7	6	3	5	5	4	3	7	1	1	3	3	4	0	1	7	6	1	5	4	9	5	3	4	1	0	0	14	5	2	1	6	3	5	7	6	3	1	3	4	5	1	6	2	5	0	15	6	5
G[Del(T):R6]A	4	5	1	13	4	0	0	3	7	1	0	0	1	0	8	6	2	2	5	0	2	3	1	3	1	0	5	4	3	0	5	8	6	2	3	9	3	7	4	3	3	5	1	0	3	8	4	7	1	6	8	5	2	3	2	1	4	1	1	2	3	3	0	3	11	4	0	3	6	2	1	1	3	0	1	0	14	2	5	0	2	6	3	9	2	5	0	7	4	2	2	3	1	3	3	24	2	2
G[Del(T):R6]C	1	2	2	5	2	0	5	5	4	1	0	0	2	0	4	9	1	2	3	3	1	3	2	1	0	0	5	3	1	3	3	5	7	4	3	0	3	6	10	2	1	1	2	0	4	5	2	10	3	1	7	4	7	2	4	3	5	1	0	4	2	6	2	4	6	8	4	1	12	6	1	2	3	0	1	1	18	3	6	2	1	5	4	5	2	6	0	3	6	2	2	8	3	9	2	23	10	5
G[Del(T):R6]G	2	2	1	3	2	0	5	8	4	2	0	0	2	0	7	3	3	5	2	3	1	2	2	1	0	3	10	1	1	1	2	5	1	3	2	4	4	6	6	3	1	2	0	2	4	2	4	6	1	6	3	3	6	5	3	2	6	3	2	2	4	5	1	3	5	9	2	5	9	3	1	2	2	1	0	1	14	5	5	1	5	2	5	4	4	1	0	5	3	3	1	7	3	5	4	9	4	5
G[Del(T):R7]A	7	3	5	5	2	0	5	8	7	3	0	0	10	0	9	5	2	3	1	6	10	1	3	2	0	1	11	10	0	1	4	10	8	4	6	5	5	14	9	7	8	4	1	3	4	8	8	10	5	13	5	7	9	3	5	1	4	0	2	4	1	11	0	5	9	12	4	8	17	9	2	2	2	0	2	0	29	4	5	2	2	14	12	18	7	6	1	5	2	5	2	7	5	11	1	25	9	4
G[Del(T):R7]C	7	9	0	22	3	0	4	12	6	0	1	0	11	1	6	4	0	6	7	3	7	5	5	3	0	1	20	5	1	2	6	11	12	6	8	9	13	19	7	4	5	3	2	1	7	7	5	16	4	16	19	7	5	2	6	1	6	2	0	2	4	17	1	4	5	11	8	8	11	5	2	4	4	1	0	0	37	6	10	0	3	11	6	13	12	15	3	1	4	7	1	17	16	8	6	28	11	7
G[Del(T):R7]G	5	4	2	11	7	0	9	10	6	6	0	0	4	0	8	0	3	4	2	7	7	1	4	5	0	1	11	3	1	0	8	11	1	9	2	8	3	10	9	5	11	3	1	3	7	7	2	8	4	11	11	5	7	1	2	0	3	2	0	1	5	6	0	5	13	10	9	5	5	7	4	4	3	1	1	0	38	1	7	0	3	7	3	11	5	10	1	7	5	3	2	14	5	7	1	30	6	5
G[Del(T):R8]A	2	8	2	7	6	0	9	11	14	9	1	0	6	0	15	8	3	3	4	8	6	0	5	1	0	0	33	4	0	0	6	12	3	5	8	5	13	18	7	2	16	5	3	3	7	16	6	14	4	7	12	4	7	6	8	4	10	0	0	6	5	11	0	7	14	15	9	9	13	12	2	6	0	2	1	0	32	13	5	3	8	17	9	32	8	17	0	1	6	2	9	20	9	9	7	30	13	14
G[Del(T):R8]C	7	9	1	8	5	0	12	12	14	5	0	1	15	0	10	5	0	2	3	8	5	1	0	5	0	2	23	4	0	0	8	12	5	8	10	5	18	20	8	4	11	4	0	2	2	8	5	14	6	6	13	6	5	3	2	9	9	0	1	5	11	18	0	6	13	12	10	5	17	8	0	5	3	0	1	0	23	8	9	0	8	12	10	21	6	18	7	5	6	3	3	18	8	8	9	25	16	9
G[Del(T):R8]G	2	6	2	5	3	0	11	10	10	1	0	0	8	1	9	3	1	5	2	11	2	0	2	4	0	0	23	5	1	0	7	5	9	7	12	3	7	19	6	6	5	3	1	0	2	13	9	9	4	5	10	5	3	2	1	5	8	2	0	6	5	15	1	3	4	6	7	2	15	7	0	5	0	1	0	1	17	4	4	1	0	12	7	19	6	11	1	3	4	3	2	21	2	11	2	22	9	8
G[Del(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R0]A	1	127	1	141	8	0	176	13	12	22	0	3	44	1	98	64	11	33	5	45	4	2	17	13	2	13	37	17	4	6	40	33	19	15	26	11	8	82	66	20	10	13	3	5	8	22	47	111	99	44	23	36	72	12	27	8	22	1	2	36	19	72	0	16	50	45	5	8	13	43	26	6	54	1	19	1	289	12	10	5	18	52	21	67	17	3	20	4	32	34	7	15	10	13	1	47	23	15
A[Ins(C):R0]G	0	3	0	6	0	0	13	0	0	1	0	1	1	0	2	2	1	1	0	0	0	0	0	0	0	1	1	0	0	0	4	1	1	0	0	0	2	1	1	0	0	0	2	0	0	0	3	4	3	2	1	1	4	0	0	0	1	0	0	5	1	3	0	1	0	0	1	0	0	1	0	0	2	0	0	0	9	0	0	0	0	1	1	1	2	0	1	1	0	2	2	0	0	0	0	2	0	0
A[Ins(C):R0]T	0	81	0	114	4	0	116	6	6	10	0	1	18	0	33	20	9	12	0	19	2	1	9	2	0	9	12	8	2	6	15	8	5	3	8	2	2	16	30	15	5	3	0	1	0	7	21	41	62	23	5	24	33	6	19	1	8	1	1	28	11	25	0	12	20	3	2	0	4	10	26	1	37	0	15	1	137	4	7	3	7	14	9	16	2	6	12	4	9	15	1	6	2	2	4	12	3	8
A[Ins(C):R1]A	0	3	2	5	0	0	8	2	1	0	0	0	2	0	3	1	0	0	0	2	0	0	0	0	0	2	2	0	0	0	3	0	0	0	1	0	0	4	0	1	0	2	2	0	0	0	4	1	5	2	1	0	2	0	1	0	1	1	0	1	1	0	0	0	2	0	0	0	0	1	2	0	1	0	0	0	9	0	2	0	1	1	1	1	0	0	3	0	0	2	0	0	0	1	0	2	2	1
A[Ins(C):R1]G	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
A[Ins(C):R1]T	0	4	1	3	1	0	3	0	0	2	0	0	1	0	4	4	0	3	0	1	1	0	1	0	0	0	3	1	0	0	1	0	1	2	1	0	1	1	3	0	0	1	0	0	0	1	1	2	4	1	0	1	2	0	1	0	1	0	0	0	0	1	0	3	1	3	0	0	2	0	2	0	3	0	0	0	7	0	1	0	1	1	0	2	1	2	0	0	0	2	0	1	0	0	0	2	1	0
A[Ins(C):R2]A	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	1	1	1	1	0	1	0	1	1	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	2	1	1	0	0	0	1	0	0	1	0	0	0	5	1	1	0	0	1	0	0	0	0	2	2	1	0	0	0	0	0	0	0	1	0
A[Ins(C):R2]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R2]T	0	0	0	0	0	0	1	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	2	0	2	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0
A[Ins(C):R3]A	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	1	0	0	1	1	0	0	0	0	0	1	0	2	0	1	0	0	0	1	0	0	1	1	0	0	0	5	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	0	1	0	1	1	1	0	1	1	0
A[Ins(C):R3]G	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R3]T	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	1	0
A[Ins(C):R4]A	0	1	1	0	0	0	1	0	1	1	0	0	1	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	2	1	1	0	1	3	0	2	2	0	1	1	0	1	0	1	1	0	1	2	1	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	2	0	0	0	2	0	0	4	0	0	0	1	2	1	0	0	1	2	1	0	1	0	2	0	0	0	1	1	1
A[Ins(C):R4]G	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
A[Ins(C):R4]T	0	0	0	0	0	0	1	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	1	1	0
A[Ins(C):R5]A	1	1	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	2	2	0	1	0	0	0	0	1	0	0	0	3	1	0	2	3	1	0	1	0	0	0	1	1	0	2	1	0	0	2	0	1	0	1	2	1	2	0	0	0	1	0	0	0	0	1	0	2	2	0	1	0	1	0	0	0	1	1	0	0	0	3	0	1	0	3	0	0	0	0	0	0	0	2	1	0	0	1
A[Ins(C):R5]G	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R5]T	1	2	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	1	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	1	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
A[Ins(C):R6]A	0	0	0	0	1	0	1	0	1	0	0	0	4	0	0	0	1	0	1	0	0	1	0	0	0	0	2	2	0	0	2	0	2	0	2	0	1	2	0	0	1	0	0	0	0	1	2	0	0	6	2	0	1	0	0	0	1	0	1	2	0	2	0	2	2	2	1	2	1	2	0	2	0	1	0	0	3	0	0	0	0	1	1	4	0	2	1	0	2	1	0	4	2	0	2	1	0	1
A[Ins(C):R6]G	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	2	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
A[Ins(C):R6]T	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	1	1	0	2	0	0	0	0	0	1	2	0	0	0	0	1	0	0	2	0	1	0	1	0	2	2	1	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	2	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0
A[Ins(C):R7]A	1	6	3	3	2	0	3	3	7	2	0	0	7	1	1	4	2	1	1	1	2	0	1	1	0	0	6	1	2	1	1	5	2	1	2	2	1	2	6	3	3	2	0	1	5	2	1	0	5	5	7	1	3	3	0	0	5	1	1	4	0	3	0	4	5	4	4	3	3	1	0	1	1	2	0	1	4	4	4	0	2	3	4	7	5	5	4	7	5	1	0	3	1	3	2	1	3	3
A[Ins(C):R7]G	0	3	0	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	1	1	0	0	1	0	0	0	1	2	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	1	1	0	0	0	0	0	0	0	2	3	0	0	1	0	1	0	0	2	0	0	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0	0	1	3	3	0	0	0	0	0	1	0	0	0	1	0	1
A[Ins(C):R7]T	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	0	1	0	0	0	2	2	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	3	0	0	0	0	0	0	1	2	2	1	1	0	0	0	2	0	0	1	0	1	1
A[Ins(C):R8]A	1	4	0	3	0	0	2	0	1	0	0	0	3	1	1	0	1	0	0	0	0	0	1	0	0	0	5	0	0	0	0	1	1	2	1	0	4	3	4	1	4	0	0	0	0	2	1	1	0	3	2	0	0	1	0	0	2	1	1	2	3	1	0	0	0	3	3	1	1	2	0	0	0	0	0	0	3	2	2	0	0	2	2	3	5	2	0	0	3	1	0	4	3	2	2	0	2	3
A[Ins(C):R8]G	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0
A[Ins(C):R8]T	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	2	0	1	0	0	1	1	0	0	0	0	0	1
A[Ins(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
