MutationType	SP116536	SP116539	SP116542	SP116545	SP116548	SP116550	SP116553	SP116557	SP116559	SP116562	SP116564	SP116571	SP116393	SP116442	SP116446	SP116419	SP116383	SP116385	SP116440	SP116450	SP116493	SP116391	SP116401	SP116409	SP116416	SP116424	SP116515	SP116499	SP116505	SP116509	SP116437	SP116512	SP116465	SP116496	SP116525	SP116481	SP116586	SP116528	SP116589	SP116406	SP116484	SP116453	SP116469	SP116578	SP116531	SP116593	SP116487	SP116456	SP116472	SP116518	SP116412	SP116534	SP116596	SP116490	SP116459	SP116475	SP116520	SP116431	SP116582	SP116599	SP116478	SP116462	SP116523	SP116434	SP122725	SP122476	SP122372	SP122489	SP122560	SP122590	SP122714	SP121870	SP123010	SP121865	SP122676	SP122412	SP122392	SP122634	SP122702	SP121828	SP121783	SP121774	SP121790	SP121859	SP121808	SP121781	SP121763	SP121811	SP121852	SP122361	SP121837	SP121824	SP121841	SP121831	SP121761	SP121816	SP121861	[national-id][Del(T):R7]A	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	2	0	1	0	0	0	0	0	1	0	1	0	0	1	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	2	2	0	0	0	3	0	1	0	0	0	0	0	0	0	0	2	1	0	2	0	1	0	1	0	0	0	0	1	1	0	0	1	1	0	0	0	1	0	0	0	3	0	0	0	0	1	2	0	0
C[Del(T):R7]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	1	0	0	0	1	1	1	0	0	0	1	1	0	1	1	2	1	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	2	1	0	2	1	1	2	1	0	0	0	1	0	0	2	1	0	0	2	1	1	1	0	4	0	0	0	0	1	2	0	0	2	1	0	0	4	1	0	0	0	0	2	0	1
C[Del(T):R7]G	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	0	4	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	1	0	2	2	0	0	1	1	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	3	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1
C[Del(T):R8]A	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	2	0	0	2	0	2	0	0	3	1	1	1	1	1	0	1	0	0	0	2	1	0	1	0	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	3	0	0	1	0	0	0	0	0
C[Del(T):R8]C	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	0	0	1	1	1	0	0	0	2	0	0	0	0	2	3	1	1	0	3	0	0	1	2	5	0	4	0	1	0	2	0	0	0	0	1	0	0	0	2	2	0	0	1	0	0	0	0	1	1	0	1	0	0	1	2	0	0	0	1	0	1	0	0
C[Del(T):R8]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	0	0	0	0	1	3	2	1	0	1	1	0	0	0	0	2	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	5	0	0	0	0	1	0	0	0
C[Del(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Del(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
C[Del(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(T):R1]A	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	2	1	0	3	1	0	0	0	3	0	0	1	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	2	0	5	2	4	0	1	2	1	1	1	1	0	0	0	3	0	0	0	0	1	2	0	2
G[Del(T):R1]C	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	2	1	0	1	0	0	0	0	0	0	1	1	0	1	0	0	0	2	0	0	0	0	0	1	0	0	2	1	0	0	0	0	1	0	0	0	1	0	3	0	2	0	2	1	0	0	0	0	1	4	2	2	0	0	1	2	0	1	0	1	2	0	0	0	0	0	1	1	1	1	1	0	0	0	0	1	0	0	1	0	0	1
G[Del(T):R1]G	0	1	0	2	1	0	0	0	0	0	0	0	0	0	1	2	0	2	0	1	0	0	0	0	1	0	0	0	0	4	1	0	0	0	3	0	1	0	1	0	0	1	4	5	0	0	0	1	0	1	1	1	1	1	2	1	1	2	1	0	0	0	3	0	0	1	1	0	0	1	0	0	0	3	0	0	5	2	0	0	0	0	0	1	3	7	1	1	1	1	0	1	0	1	1	1	0	1
G[Del(T):R2]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	2	0	1	0	0	0	2	0	0	1	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	3	0	0	0	1	2	0	1	0	0	0	0	0	1	2	0	0	1	0	0	1	0	0	0	2	1	4	4	0	3	0	3	1	2	0	0	1	1	2	0	1	0	2	2	0	0
G[Del(T):R2]C	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	3	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	2	2	0	0	0	0	1	1	0	0	3	1	1	0	1	2	1	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	0	3	0	1	0	0	0	0	4	0	1	0	2	0	0	0	0	0	2	0	0
G[Del(T):R2]G	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	1	1	0	0	0	0	0	1	1	0	0	0	0	2	0	1	0	0	0	1	1	0	0	0	2	2	0	0	0	0	0	0	1	0	3	0	1	0	1	1	1	1	0	0	0	1	0	1	2	0	0	0	1	0	0	0	1	0	3	0	2	0	2	0	0	1	3	3	0	0	0	1	0	0	1	0	2	0	0	0
G[Del(T):R3]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	2	0	1	0	1	2	1	1	0	0	0	0	0	0	0	1	0	2	1	1	1	2	0	0	0	0	1	1	1	1	0	1	0	0	2	1	0	2	0	1	1	1	1	1	3	1	0	1	3	0	1	1	0	2	0	0	1	2	3	0	1
G[Del(T):R3]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	1	0	1	0	2	0	0	0	0	1	0	0	0	1	0	1	0	0	2	0	1	1	3	1	2	0	1	0	0	0	0	0	1	0	0	0	1	0	2	0	1	0	1	2	0	0	2	1	0	0	0	2	1	0	0	0	1	0	0	0	1	0	0	2
G[Del(T):R3]G	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	3	0	1	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	1	0	1	1	0	0	2	2	2	0	0	0	1	2	0	0	1	2	2	0	0	0	1	0	1	0	0	0	0	3	4	0	1	0	0	0	1	0	1	0	2	0	2	1	1	0	0	2	0	5	0	1	0	2	0	0	0	2	1	0	0	1
G[Del(T):R4]A	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	1	1	2	0	0	0	0	1	0	0	0	1	1	0	3	0	0	1	1	0	0	2	1	1	0	0	1	3	3	2	2	0	0	2	5	0	0	0	4	0	0	0	1	1	0	2	0	0	0	2	1	1	0	0	1	1	2	1	1	0	1	5	1	1	1	0	1	2	0	1	4	1	0	2	0	0	0	2	1	3	3	0	0
G[Del(T):R4]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	1	3	1	0	0	1	1	0	0	0	0	2	0	0	0	0	1	1	0	0	1	0	0	1	2	2	0	0	2	0	0	0	0	0	1	1	0	0	1	1	0	2	0	1	1	1	2	2	0	4	1	1	0	6	0	0	1	0	0	0	0	0	3	1	0	0
G[Del(T):R4]G	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	1	0	2	1	1	0	1	1	0	1	2	5	3	1	0	3	3	1	1	0	0	2	4	0	0	1	1	1	0	0	1	3	0	1	0	0	0	0	0	0	0	1	2	0	0	2	0	1	1	1	2	0	1	2	3	3	1	0	5	2	1	2	4	1	1	0	1	1	1	0	3
G[Del(T):R5]A	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	4	1	0	0	1	0	1	0	1	1	1	1	1	1	0	0	1	0	1	0	1	1	1	0	0	2	2	3	1	3	2	2	0	2	1	0	0	2	2	1	1	0	2	0	0	0	2	2	0	4	2	1	1	2	2	3	3	0	2	1	0	0	1	1	0	1	0	2	0	0	2
G[Del(T):R5]C	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	3	0	0	1	0	1	0	0	1	0	2	1	0	0	0	0	2	0	2	0	0	0	1	1	1	0	1	3	0	0	1	1	0	2	1	1	0	0	3	2	0	1	2	0	0	0	1	0	0	1	0	0	0	0	0	2	0	1	0	1
G[Del(T):R5]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	0	0	0	1	0	0	2	1	0	1	1	0	1	2	0	1	0	0	0	0	0	0	0	2	2	1	0	0	3	0	1	2	0	1	0	2	1	0	0	1	1	0	3	1	1	1	0	1	1	1	0	5	3	2	2	2	2	7	1	0	3	1	1	2	1	1	1	0	5	1	0	1	3
G[Del(T):R6]A	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	1	0	0	0	3	0	1	1	0	0	1	0	0	1	2	1	0	0	0	0	2	0	0	0	0	0	2	2	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	1	0	0	2	0	0	1	0	0	0	0	3	0	0	0	1	1	0	0	1
G[Del(T):R6]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	1	3	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1
G[Del(T):R6]G	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	1	0	1	0	0	1	1	2	0	0	0	0	1	2	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	1	0	0	1	0	1	3	1	0	0	0	1	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	1	0	1
G[Del(T):R7]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0
G[Del(T):R7]C	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	1	1	3	1	0	0	0	1	1	0	0
G[Del(T):R7]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	0	2	0	0	0	0	0	1	1	0	1	1	1	0	0	0	0	1	1	0	0	1	1	0	1	0	0	2	0	1	0	1	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	2	0	0	0
G[Del(T):R8]A	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	1	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	0	5	0	0	0	0	0	1	0	0
G[Del(T):R8]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0	0	1	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	2	1	1	0	0	0	0	0	1
G[Del(T):R8]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1
G[Del(T):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(T):R(9,)]C	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G[Del(T):R(9,)]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R0]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	2	0	3	0	0	1	1	0	0	1	0	1	1	0	0	0	1	0	0	0	0	0
A[Ins(C):R0]G	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R0]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R1]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R1]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R1]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0
A[Ins(C):R2]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0
A[Ins(C):R2]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R2]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A[Ins(C):R3]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R3]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R3]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R4]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R4]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R4]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R5]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R5]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R5]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
A[Ins(C):R6]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R6]G	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R6]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R7]A	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
A[Ins(C):R7]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R7]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R8]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R8]G	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R8]T	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A[Ins(C):R(9,)]A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
